private static readonly char[] MapBelow5FF =
{
//     0       1       2       3       4       5       6       7       8       9       a       b       c       d       e       f
    (char)0x0000, (char)0x0001, (char)0x0002, (char)0x0003, (char)0x0004, (char)0x0005, (char)0x0006, (char)0x0007, (char)0x0008, (char)0x0009, (char)0x000a, (char)0x000b, (char)0x000c, (char)0x000d, (char)0x000e, (char)0x000f,  // 0000 .. 000f
    (char)0x1ee1, (char)0x0000, (char)0x1ee3, (char)0x0000, (char)0x1ee5, (char)0x0000, (char)0x1ee7, (char)0x0000, (char)0x1ee9, (char)0x0000, (char)0x1eeb, (char)0x0000, (char)0x1eed, (char)0x0000, (char)0x1eef, (char)0x0000,  // 0ae0 .. 0aef
    (char)0x1ef1, (char)0x0000, (char)0x1ef3, (char)0x0000, (char)0x1ef5, (char)0x0000, (char)0x1ef7, (char)0x0000, (char)0x1ef9, (char)0x0000, (char)0x1efb, (char)0x0000, (char)0x1efd, (char)0x0000, (char)0x1eff, (char)0x0000,  // 0af0 .. 0aff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f00, (char)0x1f01, (char)0x1f02, (char)0x1f03, (char)0x1f04, (char)0x1f05, (char)0x1f06, (char)0x1f07,  // 0b00 .. 0b0f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f10, (char)0x1f11, (char)0x1f12, (char)0x1f13, (char)0x1f14, (char)0x1f15, (char)0x0000, (char)0x0000,  // 0b10 .. 0b1f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f20, (char)0x1f21, (char)0x1f22, (char)0x1f23, (char)0x1f24, (char)0x1f25, (char)0x1f26, (char)0x1f27,  // 0b20 .. 0b2f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f30, (char)0x1f31, (char)0x1f32, (char)0x1f33, (char)0x1f34, (char)0x1f35, (char)0x1f36, (char)0x1f37,  // 0b30 .. 0b3f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f40, (char)0x1f41, (char)0x1f42, (char)0x1f43, (char)0x1f44, (char)0x1f45, (char)0x0000, (char)0x0000,  // 0b40 .. 0b4f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f51, (char)0x0000, (char)0x1f53, (char)0x0000, (char)0x1f55, (char)0x0000, (char)0x1f57,  // 0b50 .. 0b5f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f60, (char)0x1f61, (char)0x1f62, (char)0x1f63, (char)0x1f64, (char)0x1f65, (char)0x1f66, (char)0x1f67,  // 0b60 .. 0b6f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0b70 .. 0b7f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f80, (char)0x1f81, (char)0x1f82, (char)0x1f83, (char)0x1f84, (char)0x1f85, (char)0x1f86, (char)0x1f87,  // 0b80 .. 0b8f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f90, (char)0x1f91, (char)0x1f92, (char)0x1f93, (char)0x1f94, (char)0x1f95, (char)0x1f96, (char)0x1f97,  // 0b90 .. 0b9f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1fa0, (char)0x1fa1, (char)0x1fa2, (char)0x1fa3, (char)0x1fa4, (char)0x1fa5, (char)0x1fa6, (char)0x1fa7,  // 0ba0 .. 0baf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1fb0, (char)0x1fb1, (char)0x1f70, (char)0x1f71, (char)0x1fb3, (char)0x0000, (char)0x03b9, (char)0x0000,  // 0bb0 .. 0bbf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f72, (char)0x1f73, (char)0x1f74, (char)0x1f75, (char)0x1fc3, (char)0x0000, (char)0x0000, (char)0x0000,  // 0bc0 .. 0bcf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1fd0, (char)0x1fd1, (char)0x1f76, (char)0x1f77, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0bd0 .. 0bdf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1fe0, (char)0x1fe1, (char)0x1f7a, (char)0x1f7b, (char)0x1fe5, (char)0x0000, (char)0x0000, (char)0x0000,  // 0be0 .. 0bef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x1f78, (char)0x1f79, (char)0x1f7c, (char)0x1f7d, (char)0x1ff3, (char)0x0000, (char)0x0000, (char)0x0000,  // 0bf0 .. 0bff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c00 .. 0c0f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c10 .. 0c1f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x03c9, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x006b, (char)0x00e5, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c20 .. 0c2f
    (char)0x0000, (char)0x0000, (char)0x214e, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c30 .. 0c3f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c40 .. 0c4f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c50 .. 0c5f
    (char)0x2170, (char)0x2171, (char)0x2172, (char)0x2173, (char)0x2174, (char)0x2175, (char)0x2176, (char)0x2177, (char)0x2178, (char)0x2179, (char)0x217a, (char)0x217b, (char)0x217c, (char)0x217d, (char)0x217e, (char)0x217f,  // 0c60 .. 0c6f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c70 .. 0c7f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x2184, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c80 .. 0c8f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0c90 .. 0c9f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0ca0 .. 0caf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0cb0 .. 0cbf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0cc0 .. 0ccf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0cd0 .. 0cdf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0ce0 .. 0cef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0cf0 .. 0cff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d00 .. 0d0f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d10 .. 0d1f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d20 .. 0d2f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d30 .. 0d3f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d40 .. 0d4f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d50 .. 0d5f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d60 .. 0d6f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d70 .. 0d7f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d80 .. 0d8f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0d90 .. 0d9f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0da0 .. 0daf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x24d0, (char)0x24d1, (char)0x24d2, (char)0x24d3, (char)0x24d4, (char)0x24d5, (char)0x24d6, (char)0x24d7, (char)0x24d8, (char)0x24d9,  // 0db0 .. 0dbf
    (char)0x24da, (char)0x24db, (char)0x24dc, (char)0x24dd, (char)0x24de, (char)0x24df, (char)0x24e0, (char)0x24e1, (char)0x24e2, (char)0x24e3, (char)0x24e4, (char)0x24e5, (char)0x24e6, (char)0x24e7, (char)0x24e8, (char)0x24e9,  // 0dc0 .. 0dcf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0dd0 .. 0ddf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0de0 .. 0def
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0df0 .. 0dff
    (char)0x2c30, (char)0x2c31, (char)0x2c32, (char)0x2c33, (char)0x2c34, (char)0x2c35, (char)0x2c36, (char)0x2c37, (char)0x2c38, (char)0x2c39, (char)0x2c3a, (char)0x2c3b, (char)0x2c3c, (char)0x2c3d, (char)0x2c3e, (char)0x2c3f,  // 0e00 .. 0e0f
    (char)0x2c40, (char)0x2c41, (char)0x2c42, (char)0x2c43, (char)0x2c44, (char)0x2c45, (char)0x2c46, (char)0x2c47, (char)0x2c48, (char)0x2c49, (char)0x2c4a, (char)0x2c4b, (char)0x2c4c, (char)0x2c4d, (char)0x2c4e, (char)0x2c4f,  // 0e10 .. 0e1f
    (char)0x2c50, (char)0x2c51, (char)0x2c52, (char)0x2c53, (char)0x2c54, (char)0x2c55, (char)0x2c56, (char)0x2c57, (char)0x2c58, (char)0x2c59, (char)0x2c5a, (char)0x2c5b, (char)0x2c5c, (char)0x2c5d, (char)0x2c5e, (char)0x0000,  // 0e20 .. 0e2f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0e30 .. 0e3f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0e40 .. 0e4f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0e50 .. 0e5f
    (char)0x2c61, (char)0x0000, (char)0x026b, (char)0x1d7d, (char)0x027d, (char)0x0000, (char)0x0000, (char)0x2c68, (char)0x0000, (char)0x2c6a, (char)0x0000, (char)0x2c6c, (char)0x0000, (char)0x0251, (char)0x0271, (char)0x0250,  // 0e60 .. 0e6f
    (char)0x0252, (char)0x0000, (char)0x2c73, (char)0x0000, (char)0x0000, (char)0x2c76, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x023f, (char)0x0240,  // 0e70 .. 0e7f
    (char)0x2c81, (char)0x0000, (char)0x2c83, (char)0x0000, (char)0x2c85, (char)0x0000, (char)0x2c87, (char)0x0000, (char)0x2c89, (char)0x0000, (char)0x2c8b, (char)0x0000, (char)0x2c8d, (char)0x0000, (char)0x2c8f, (char)0x0000,  // 0e80 .. 0e8f
    (char)0x2c91, (char)0x0000, (char)0x2c93, (char)0x0000, (char)0x2c95, (char)0x0000, (char)0x2c97, (char)0x0000, (char)0x2c99, (char)0x0000, (char)0x2c9b, (char)0x0000, (char)0x2c9d, (char)0x0000, (char)0x2c9f, (char)0x0000,  // 0e90 .. 0e9f
    (char)0x2ca1, (char)0x0000, (char)0x2ca3, (char)0x0000, (char)0x2ca5, (char)0x0000, (char)0x2ca7, (char)0x0000, (char)0x2ca9, (char)0x0000, (char)0x2cab, (char)0x0000, (char)0x2cad, (char)0x0000, (char)0x2caf, (char)0x0000,  // 0ea0 .. 0eaf
    (char)0x2cb1, (char)0x0000, (char)0x2cb3, (char)0x0000, (char)0x2cb5, (char)0x0000, (char)0x2cb7, (char)0x0000, (char)0x2cb9, (char)0x0000, (char)0x2cbb, (char)0x0000, (char)0x2cbd, (char)0x0000, (char)0x2cbf, (char)0x0000,  // 0eb0 .. 0ebf
    (char)0x2cc1, (char)0x0000, (char)0x2cc3, (char)0x0000, (char)0x2cc5, (char)0x0000, (char)0x2cc7, (char)0x0000, (char)0x2cc9, (char)0x0000, (char)0x2ccb, (char)0x0000, (char)0x2ccd, (char)0x0000, (char)0x2ccf, (char)0x0000,  // 0ec0 .. 0ecf
    (char)0x2cd1, (char)0x0000, (char)0x2cd3, (char)0x0000, (char)0x2cd5, (char)0x0000, (char)0x2cd7, (char)0x0000, (char)0x2cd9, (char)0x0000, (char)0x2cdb, (char)0x0000, (char)0x2cdd, (char)0x0000, (char)0x2cdf, (char)0x0000,  // 0ed0 .. 0edf
    (char)0x2ce1, (char)0x0000, (char)0x2ce3, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x2cec, (char)0x0000, (char)0x2cee, (char)0x0000, (char)0x0000,  // 0ee0 .. 0eef
    (char)0x0000, (char)0x0000, (char)0x2cf3, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0ef0 .. 0eff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f00 .. 0f0f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f10 .. 0f1f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f20 .. 0f2f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f30 .. 0f3f
    (char)0xa641, (char)0x0000, (char)0xa643, (char)0x0000, (char)0xa645, (char)0x0000, (char)0xa647, (char)0x0000, (char)0xa649, (char)0x0000, (char)0xa64b, (char)0x0000, (char)0xa64d, (char)0x0000, (char)0xa64f, (char)0x0000,  // 0f40 .. 0f4f
    (char)0xa651, (char)0x0000, (char)0xa653, (char)0x0000, (char)0xa655, (char)0x0000, (char)0xa657, (char)0x0000, (char)0xa659, (char)0x0000, (char)0xa65b, (char)0x0000, (char)0xa65d, (char)0x0000, (char)0xa65f, (char)0x0000,  // 0f50 .. 0f5f
    (char)0xa661, (char)0x0000, (char)0xa663, (char)0x0000, (char)0xa665, (char)0x0000, (char)0xa667, (char)0x0000, (char)0xa669, (char)0x0000, (char)0xa66b, (char)0x0000, (char)0xa66d, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f60 .. 0f6f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f70 .. 0f7f
    (char)0xa681, (char)0x0000, (char)0xa683, (char)0x0000, (char)0xa685, (char)0x0000, (char)0xa687, (char)0x0000, (char)0xa689, (char)0x0000, (char)0xa68b, (char)0x0000, (char)0xa68d, (char)0x0000, (char)0xa68f, (char)0x0000,  // 0f80 .. 0f8f
    (char)0xa691, (char)0x0000, (char)0xa693, (char)0x0000, (char)0xa695, (char)0x0000, (char)0xa697, (char)0x0000, (char)0xa699, (char)0x0000, (char)0xa69b, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0f90 .. 0f9f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0fa0 .. 0faf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0fb0 .. 0fbf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0fc0 .. 0fcf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0fd0 .. 0fdf
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0fe0 .. 0fef
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 0ff0 .. 0fff
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1000 .. 100f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000,  // 1010 .. 101f
    (char)0x0000, (char)0x0000, (char)0xa723, (char)0x0000, (char)0xa725, (char)0x0000, (char)0xa727, (char)0x0000, (char)0xa729, (char)0x0000, (char)0xa72b, (char)0x0000, (char)0xa72d, (char)0x0000, (char)0xa72f, (char)0x0000,  // 1020 .. 102f
    (char)0x0000, (char)0x0000, (char)0xa733, (char)0x0000, (char)0xa735, (char)0x0000, (char)0xa737, (char)0x0000, (char)0xa739, (char)0x0000, (char)0xa73b, (char)0x0000, (char)0xa73d, (char)0x0000, (char)0xa73f, (char)0x0000,  // 1030 .. 103f
    (char)0xa741, (char)0x0000, (char)0xa743, (char)0x0000, (char)0xa745, (char)0x0000, (char)0xa747, (char)0x0000, (char)0xa749, (char)0x0000, (char)0xa74b, (char)0x0000, (char)0xa74d, (char)0x0000, (char)0xa74f, (char)0x0000,  // 1040 .. 104f
    (char)0xa751, (char)0x0000, (char)0xa753, (char)0x0000, (char)0xa755, (char)0x0000, (char)0xa757, (char)0x0000, (char)0xa759, (char)0x0000, (char)0xa75b, (char)0x0000, (char)0xa75d, (char)0x0000, (char)0xa75f, (char)0x0000,  // 1050 .. 105f
    (char)0xa761, (char)0x0000, (char)0xa763, (char)0x0000, (char)0xa765, (char)0x0000, (char)0xa767, (char)0x0000, (char)0xa769, (char)0x0000, (char)0xa76b, (char)0x0000, (char)0xa76d, (char)0x0000, (char)0xa76f, (char)0x0000,  // 1060 .. 106f
    (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0xa77a, (char)0x0000, (char)0xa77c, (char)0x0000, (char)0x1d79, (char)0xa77f, (char)0x0000,  // 1070 .. 107f
    (char)0xa781, (char)0x0000, (char)0xa783, (char)0x0000, (char)0xa785, (char)0x0000, (char)0xa787, (char)0x0000, (char)0x0000, (char)0x0000, (char)0x0000, (char)0xa78c, (char)0x0000, (char)0x0265, (char)0x0000, (char)0x0000,  // 1080 .. 108f
    (char)0xa791, (char)0x0000, (char)0xa793, (char)0x0000, (char)0x0000, (char)0x0000, (char)0xa797, (char)0x0000, (char)0xa799, (char)0x0000, (char)0xa79b, (char)0x0000, (char)0xa79d, (char)0x0000, (char)0xa79f, (char)0x0000,  // 1090 .. 109f
    (char)0xa7a1, (char)0x0000, (char)0xa7a3, (char)0x0000, (char)0xa7a5, (char)0x0000, (char)0xa7a7, (char)0x0000, (char)0xa7a9, (char)0x0000, (char)0x0266, (char)0x025c, (char)0x0261, (char)0x026c, (char)0x026a, (char)0x0000,  // 10a0 .. 10af
